,id,followers,genres,name,popularity
215,2R21vXR83lH98kGeO99Y66,17083706.0,"['latin', 'reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino']",Anuel AA,92
216,1RyvyyTE3xzB2ZywiAwp0i,10099191.0,"['atl hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",Future,91
217,55Aa2cqylxrFIXC767Z865,10309562.0,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",Lil Wayne,90
218,77ziqFxp5gaInVrF2lj4ht,7865082.0,"['latin', 'panamanian pop', 'reggaeton', 'trap latino']",Sech,89
219,20wkVLutqVOYrc0kxFs7rA,2588034.0,"['canadian contemporary r&b', 'pop', 'r&b']",Daniel Caesar,89
220,6TIYQ3jFPwQSRmorSezPxX,3370875.0,"['ohio hip hop', 'pop rap']",Machine Gun Kelly,88
221,2wY79sveU1sp5g7SokKOiI,16141960.0,"['dance pop', 'pop', 'post-teen pop', 'uk pop']",Sam Smith,88
222,1URnnhqYAYcrqrcwql10ft,9478827.0,"['atl hip hop', 'rap', 'trap']",21 Savage,87
223,41MozSoPIsD1dJM0CLPjZF,20950428.0,"['k-pop', 'k-pop girl group']",BLACKPINK,87
224,6jJ0s89eD6GaHleKKya26X,18021998.0,"['dance pop', 'pop', 'post-teen pop']",Katy Perry,87
225,2cFrymmkijnjDg9SS92EPM,4084767.0,"['electropop', 'pop', 'pop rap']",blackbear,87
226,3nFkdlSjzX9mRTtwJOzDYB,6126502.0,"['east coast hip hop', 'hip hop', 'pop rap', 'rap']",JAY-Z,87
227,0X2BH1fck6amBIoJhDVmmJ,9339948.0,"['dance pop', 'edm', 'electropop', 'indietronica', 'metropopolis', 'pop', 'post-teen pop', 'tropical house', 'uk pop']",Ellie Goulding,83
228,0ErzCpIMyLcjPiwT4elrtZ,2968477.0,"['memphis hip hop', 'trap']",NLE Choppa,81
229,21WS9wngs9AqFckK7yYJPM,2938218.0,"['melodic rap', 'pop rap', 'r&b', 'rap', 'trap']",PnB Rock,78
230,6Ha4aES39QiVjR0L2lwuwq,3261746.0,"['dirty south rap', 'gangster rap', 'hip hop', 'memphis hip hop', 'pop rap', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']",Yo Gotti,75
231,6Dd3NScHWwnW6obMFbl1BH,1225839.0,"['alt z', 'dance pop', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'post-teen pop', 'tropical house']",Daya,76
232,57WHJIHrjOE3iAxpihhMnp,4860749.0,"['pop', 'post-teen pop']",Louis Tomlinson,75
233,3Rx4PJ7SP6unkOk5elPUK7,316162.0,"['atl trap', 'rap', 'southern hip hop', 'trap']",Money Man,72
234,6y8XlgIV8BLlIg1tT1R10i,976893.0,"['contemporary country', 'country', 'country road']",Old Dominion,72
235,4BYxqVkZyFjtik7crYLg5Q,2170564.0,"['contemporary country', 'country', 'country road', 'modern country rock']",Chris Young,72
236,1dID9zgn0OV0Y8ud7Mh2tS,1580428.0,"['contemporary country', 'country', 'country road', 'modern country rock']",Dustin Lynch,71
237,49e4v89VmlDcFCMyDv9wQ9,1075421.0,"['adult standards', 'easy listening', 'lounge', 'vocal jazz']",Dean Martin,70
238,1By9QBFnjZAoI83BZppHlt,2018329.0,"['contemporary country', 'country', 'country road', 'modern country rock']",Billy Currington,70
239,1LOB7jTeEV14pHai6EXSzF,590775.0,"['dance pop', 'edm', 'electro house', 'electropop', 'electropowerpop', 'indie poptimism', 'pop', 'pop dance', 'pop edm', 'tropical house']",Cash Cash,71
240,1mfDfLsMxYcOOZkzBxvSVW,1551746.0,"['contemporary country', 'country', 'country road', 'modern country rock']",Cole Swindell,71
241,6d47Z08T4snK50HgTEHo5Z,746371.0,"['dance pop', 'hyphy', 'pop rap', 'rap', 'southern hip hop', 'trap']",Sage The Gemini,70
242,1uNFoZAHBGtllmzznpCI3s,44606973.0,"['canadian pop', 'pop', 'post-teen pop']",Justin Bieber,100
243,1Xyo4u8uXC1ZmMpatF05PJ,31308207.0,"['canadian contemporary r&b', 'canadian pop', 'pop']",The Weeknd,96
244,3Nrfpe0tUJi4K4DXYWgMUX,31623813.0,"['k-pop', 'k-pop boy group']",BTS,96
245,66CXWjxzNUsdJxJ2JdwvnR,61301006.0,"['pop', 'post-teen pop']",Ariana Grande,95
246,1vyhD5VmyZ7KMfW5gqLgo5,27286822.0,"['latin', 'reggaeton', 'reggaeton colombiano', 'trap latino']",J Balvin,95
247,6M2wZ9GZgrQXHCFfjv46we,24123468.0,"['dance pop', 'pop', 'uk pop']",Dua Lipa,95
248,7dGJo4pcD2V6oG8kP0tJRR,43747833.0,"['detroit hip hop', 'hip hop', 'rap']",Eminem,94
249,0du5cEVh5yTK9QJze8zA0C,29899101.0,"['dance pop', 'pop', 'post-teen pop']",Bruno Mars,93
250,6LuN9FCkKOj5PcnpouEgny,13728298.0,"['alternative r&b', 'pop']",Khalid,92
251,1r4hJ1h58CWwUQe3MxPuau,25073031.0,"['latin', 'reggaeton', 'reggaeton colombiano']",Maluma,91
252,04gDigrS5kc9YWfZHwBETP,30291109.0,"['pop', 'pop rock']",Maroon 5,91
253,5WUlDfRSoLAfcVSX1WnrxN,19350197.0,"['australian dance', 'australian pop', 'dance pop', 'pop']",Sia,90
254,1dfeR4HaWDbWqFHLkxsg1d,33483326.0,"['classic rock', 'glam rock', 'rock']",Queen,89
255,2YZyLoL8N0Wb9xBt1NhZWg,17065065.0,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']",Kendrick Lamar,89
256,6S2OmqARrzebs0tKUEyXyp,19543911.0,"['dance pop', 'pop', 'post-teen pop']",Demi Lovato,89
257,00FQb4jTyendYWaN8pK0wa,12750166.0,"['art pop', 'pop']",Lana Del Rey,89
258,26VFTg2z8YR0cCuwLzESi2,14626427.0,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop', 'post-teen pop']",Halsey,89
259,64KEffDW9EtZ1y2vBYgq8T,30244604.0,"['brostep', 'edm', 'pop', 'pop dance', 'progressive electro house']",Marshmello,88
260,7c0XG5cIJTrrAgEC3ULPiq,3750804.0,"['pop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'trap soul']",Ty Dolla $ign,88
261,1SupJlEpv7RS2tPNRaHViT,14285097.0,"['latin', 'latin hip hop', 'reggaeton', 'trap latino', 'tropical']",Nicky Jam,88
262,137W8MRPWKqSmrBGDBFSop,9907667.0,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap', 'southern hip hop', 'trap']",Wiz Khalifa,88
263,7tYKF4w9nC0nq9CsPZTHyP,5082658.0,"['pop', 'pop rap', 'r&b']",SZA,88
264,1U1el3k54VvEUzo3ybLPlM,1698014.0,"['colombian pop', 'pop']",Kali Uchis,88
265,3hcs9uc56yIGFCSy9leWe7,2432427.0,"['chicago drill', 'chicago rap', 'drill', 'hip hop', 'rap', 'southern hip hop', 'trap']",Lil Durk,88
266,1McMsnEElThX1knmY4oliG,1444702.0,"['pop', 'post-teen pop']",Olivia Rodrigo,88
267,6l3HvQ5sa6mXTsMTB19rO5,13067338.0,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']",J. Cole,87
268,2o5jDhtHVPhrJdv3cEQ99Z,5527032.0,"['big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'house', 'pop', 'pop dance', 'slap house', 'trance', 'tropical house']",Tiësto,87
269,5fMUXHkw8R8eOP2RNVYEZX,2376451.0,"['bmore', 'dance pop', 'edm', 'moombahton', 'ninja', 'pop', 'pop dance', 'tropical house']",Diplo,87
270,5LHRHt1k9lMyONurDHEdrp,6200496.0,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",Tyga,86
271,4tZwfgrHOc3mvqYlEYSvVi,7650304.0,"['electro', 'filter house']",Daft Punk,86
272,2h93pZq0e7k5yf4dywlkpM,7566623.0,"['alternative r&b', 'hip hop', 'lgbtq+ hip hop', 'neo soul', 'pop']",Frank Ocean,86
273,13ubrt8QOOCPljQ2FL1Kca,9024285.0,"['east coast hip hop', 'hip hop', 'rap', 'trap']",A$AP Rocky,86
274,1KCSPY1glIKqW2TotWuXOR,10740388.0,"['dance pop', 'pop', 'post-teen pop']",P!nk,86
275,7vk5e3vY1uw9plTHJAMwjN,28026432.0,['electro house'],Alan Walker,85
276,1vCWHaC5f2uS3yhpwWbIA6,19536186.0,"['dance pop', 'edm', 'pop', 'pop dance']",Avicii,85
277,69GGBxA162lTqCwzJG5jLp,17734996.0,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']",The Chainsmokers,85
278,4nDoRrQiYLoBzwC5BhVJzF,21080479.0,"['dance pop', 'electropop', 'pop', 'post-teen pop']",Camila Cabello,85
279,1anyVhU62p31KFi8MEzkbf,5268258.0,"['chicago rap', 'conscious hip hop', 'hip hop', 'pop rap', 'rap']",Chance the Rapper,85
280,3t5xRXzsuZmMDkQzgOX35S,2699875.0,"['dance pop', 'deep euro house', 'deep house', 'edm', 'german dance', 'pop', 'pop dance', 'tropical house']",Robin Schulz,84
281,64M6ah0SkkRsnPGtGiRAbb,6298454.0,"['alt z', 'dance pop', 'electropop', 'pop', 'pop rap', 'post-teen pop']",Bebe Rexha,84
282,540vIaP2JwjQb9dm3aArA4,7310355.0,"['dance pop', 'edm', 'electronic trap', 'pop', 'pop dance']",DJ Snake,83
283,7FNnA9vBm6EKceENgCGRMb,10444315.0,"['funk carioca', 'funk pop', 'pagode baiano', 'pop nacional']",Anitta,82
284,1z7b1Pr1rSlvWRzsW3HOrS,3963793.0,"['hawaiian hip hop', 'pop rap', 'rap']",Russ,82
285,360IAlyVv4PCEVjgyMZrxK,3367080.0,"['dance pop', 'hip hop', 'pop', 'r&b', 'urban contemporary']",Miguel,82
286,3tJoFztHeIJkJWMrx0td2f,1985437.0,"['hip hop', 'rap', 'southern hip hop', 'tennessee hip hop', 'trap']",Moneybagg Yo,81
287,6L1XC7NrmgWRlwAeLJvVtA,101311.0,"['australian pop', 'pop', 'post-teen pop', 'uk pop']",Sam Fischer,77
288,6fxyWrfmjcbj5d12gXeiNV,1562810.0,"['dark trap', 'drill', 'hip hop', 'miami hip hop', 'rap', 'trap', 'underground hip hop']",Denzel Curry,77
289,6C1ohJrd5VydigQtaGy5Wa,1636745.0,"['boston hip hop', 'hip hop', 'pop rap', 'rap']",Joyner Lucas,77
290,7iZtZyCzp3LItcw1wtPI3D,6356760.0,"['hip hop', 'melodic rap', 'mississippi hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",Rae Sremmurd,77
291,4WN5naL3ofxrVBgFpguzKo,1264137.0,"['dance pop', 'edm', 'house', 'liquid funk', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk funky']",Rudimental,77
292,2ZRQcIgzPCVaT9XKhXZIzh,677704.0,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",Gryffin,77
293,26T3LtbuGT1Fu9m0eRq5X3,2459591.0,"['indie rock', 'modern alternative rock', 'modern rock', 'punk blues', 'rock']",Cage The Elephant,79
294,4aXXDj9aZnlshx7mzj3W1N,425195.0,"['hollywood', 'show tunes']",Lin-Manuel Miranda,78
295,4MoAOfV4ROWofLG3a3hhBN,1209521.0,"['contemporary country', 'country', 'country road', 'modern country rock']",Jon Pardi,74
296,28ExwzUQsvgJooOI0X1mr3,1031361.0,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop']",Jay Rock,74
297,4kI8Ie27vjvonwaB2ePh8T,1217242.0,"['indie rock', 'modern alternative rock', 'modern rock', 'rock']",Portugal. The Man,71
298,5mnS9jJdKQQcRSqFu5YPVe,68920.0,"['disney', 'hollywood', 'movie tunes', 'show tunes']",Auli'i Cravalho,68
299,4Gso3d4CscCijv0lmajZWs,1388639.0,"['rap', 'trap']",Don Toliver,85
300,5JZ7CnR6gTvEMKX4g70Amv,4154949.0,"['electropop', 'pop', 'post-teen pop']",Lauv,84
301,0NGAZxHanS9e0iNHpR8f2W,9863521.0,"['electro house', 'pop nacional', 'slap house']",Alok,84
302,2LIk90788K0zvyj2JJVwkJ,832196.0,"['deep underground hip hop', 'kentucky hip hop', 'pop rap', 'rap']",Jack Harlow,84
303,0u6GtibW46tFX7koQ6uNJZ,135844.0,"['dance pop', 'edm', 'german dance', 'pop dance', 'pop edm', 'tropical house']",Topic,83
304,4DdkRBBYG6Yk9Ka8tdJ9BW,2008309.0,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",Offset,83
305,1HwM5zlC5qNWhJtM00yXzG,2693147.0,"['east coast hip hop', 'gangster rap', 'hardcore hip hop', 'hip hop', 'pop rap', 'rap']",DMX,83
306,5ZS223C6JyBfXasXxrRqOk,4418323.0,"['alternative r&b', 'dance pop', 'pop', 'r&b', 'urban contemporary']",Jhené Aiko,83
307,4xRYI6VqpkE3UwrDrAZL8L,5302006.0,"['conscious hip hop', 'dmv rap', 'hip hop', 'pop rap', 'rap']",Logic,83
308,60d24wfXkVzDSfLS6hyCjZ,14588353.0,"['dance pop', 'dutch edm', 'edm', 'electro house', 'pop', 'pop dance', 'progressive house', 'tropical house']",Martin Garrix,83
309,4Uc8Dsxct0oMqx0P6i60ea,3130403.0,"['alt z', 'bedroom pop', 'electropop', 'indie pop', 'pop', 'post-teen pop']",Conan Gray,83
310,5INjqkS1o8h1imAzPqGZBb,4839789.0,"['australian psych', 'neo-psychedelic']",Tame Impala,83
311,63yrD80RY3RNEM2YDpUpO8,9986903.0,"['alt z', 'dance pop', 'electropop', 'pop']",Melanie Martinez,82
312,6oMuImdp5ZcFhWP0ESe6mG,11350554.0,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",Migos,82
313,6icQOAFXDZKsumw3YXyusw,7091897.0,"['atl hip hop', 'hip hop', 'melodic rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop', 'viral rap']",Lil Yachty,82
314,2feDdbD5araYcm6JhFHHw7,1583615.0,"['indie poptimism', 'pop', 'post-teen pop']",Labrinth,82
315,738wLrAtLtCtFOLvQBXOXp,6182686.0,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap', 'tropical house']",Major Lazer,82
316,3l0CmX0FuQjFxr8SK7Vqag,2454178.0,"['bedroom pop', 'pop']",Clairo,82
317,6cEuCEZu7PAE9ZSzLLc2oQ,2173826.0,"['dance pop', 'dutch house', 'edm', 'electro house', 'pop', 'pop dance', 'progressive electro house', 'slap house', 'tropical house']",R3HAB,82
318,6s22t5Y3prQHyaHWUN1R1C,1751157.0,['modern rock'],AJR,82
319,4obzFoKoKRHIphyHzJ35G3,10025272.0,"['dance pop', 'latin', 'latin pop', 'latin viral pop', 'pop', 'rap latina', 'reggaeton', 'trap latino']",Becky G,82
320,1Hsdzj7Dlq2I7tHP7501T4,7110203.0,"['dance pop', 'pop', 'post-teen pop']",Niall Horan,82
321,6VuMaDnrHyPL1p4EHjYLi7,12846333.0,"['dance pop', 'pop', 'post-teen pop', 'viral pop']",Charlie Puth,82
322,3AA28KZvwAUcZuOKwyblJQ,6813797.0,['alternative hip hop'],Gorillaz,82
323,2FXC3k01G6Gw61bmprjgqS,4602616.0,"['irish singer-songwriter', 'modern rock', 'pop']",Hozier,82
324,5KNNVgR6LBIABRIomyCwKJ,897961.0,"['folk-pop', 'irish pop', 'pop']",Dermot Kennedy,82
325,3tlXnStJ1fFhdScmQeLpuG,1521021.0,"['dmv rap', 'pop', 'r&b', 'rap']",Brent Faiyaz,82
326,1gPhS1zisyXr5dHTYZyiMe,4100694.0,"['baton rouge rap', 'rap', 'southern hip hop', 'trap']",Kevin Gates,82
327,1Xylc3o4UrD53lo9CvFvVg,8648195.0,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'scandipop', 'swedish electropop', 'swedish pop', 'tropical house']",Zara Larsson,82
328,1Ffb6ejR6Fe5IamqA5oRUF,3699030.0,"['melodic metalcore', 'metalcore', 'rock', 'uk metalcore']",Bring Me The Horizon,82
329,3gIRvgZssIb9aiirIg0nI3,1558464.0,"['alt z', 'electropop', 'pop', 'post-teen pop']",Jeremy Zucker,82
330,0QHgL1lAIqAw0HtD7YldmP,5948955.0,"['dance pop', 'hip hop', 'miami hip hop', 'pop', 'pop rap', 'rap', 'southern hip hop', 'trap']",DJ Khaled,82
331,0ZED1XzwlLHW4ZaG4lOT6m,3721982.0,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",Julia Michaels,82
332,0cGUm45nv7Z6M6qdXYQGTX,4551214.0,"['dance pop', 'pop', 'pop rap', 'post-teen pop', 'r&b', 'urban contemporary']",Kehlani,81
333,3Y7RZ31TRPVadSFVy1o8os,3694184.0,"['alternative r&b', 'dance pop', 'pop', 'r&b']",H.E.R.,81
334,6LqNN22kT3074XbTVUrhzX,6296840.0,"['dance pop', 'electropop', 'pop', 'post-teen pop']",Kesha,81
335,1Bl6wpkWCQ4KVgnASpvzzA,1765477.0,"['boy band', 'hip hop', 'rap']",BROCKHAMPTON,81
336,0A0FS04o6zMoto8OKPsDwY,2566314.0,"['cali rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",YG,81
337,2wUjUUtkb5lvLKcGKsKqsR,8717631.0,"['alt z', 'canadian contemporary r&b', 'canadian pop', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'r&b']",Alessia Cara,81
338,73sIBHcqh3Z3NyqHKZ7FOL,7716080.0,"['atl hip hop', 'hip hop', 'pop rap', 'rap']",Childish Gambino,81
339,6MDME20pz9RveH9rEXvrOM,4293412.0,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk dance', 'uk funky']",Clean Bandit,81
340,2HPaUgqeutzr3jx5a9WyDV,2921372.0,"['pop', 'pop rap', 'r&b', 'rap', 'toronto rap', 'trap', 'urban contemporary']",PARTYNEXTDOOR,81
341,2qxJFvFYMEDqd7ui6kSAcq,5426936.0,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'post-teen pop', 'tropical house']",Zedd,81
342,2EMAnMvWE2eb56ToJVfCWs,4821083.0,"['kentucky hip hop', 'pop', 'pop rap', 'r&b', 'rap', 'trap']",Bryson Tiller,81
343,3PyJHH2wyfQK3WZrk9rpmP,924879.0,"['alt z', 'electropop', 'escape room', 'pop']",Ashnikko,81
344,0C0XlULifJtAgn6ZNCW2eu,5944237.0,"['dance rock', 'modern rock', 'permanent wave', 'rock']",The Killers,81
345,6QtgPSJPSzcnn7dPZ4VINp,949687.0,['chicago rap'],King Von,81
346,3klZnJvYGIbWritVwQD434,181450.0,['dutch pop'],Duncan Laurence,80
347,7DMveApC7UnC2NPfPvlHSU,1838014.0,"['dance pop', 'edm', 'electro house', 'electropop', 'pop', 'pop dance', 'pop edm', 'pop rap', 'post-teen pop', 'tropical house']",Cheat Codes,78
348,3BmGtnKgCSGYIUhmivXKWX,7566980.0,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'talent show', 'urban contemporary']",Kelly Clarkson,78
349,4ofCBoyEiGSePFAG500xev,130024.0,"['dance pop', 'edm', 'pop dance', 'pop edm', 'slap house', 'tropical house']",Regard,78
350,46gyXjRIvN1NL1eCB8GBxo,2569497.0,"['modern rock', 'pop punk', 'post-teen pop']",All Time Low,78
351,2jnIB6XdLvnJUeNTy5A0J2,2724198.0,"['boy band', 'dance pop', 'pop', 'post-teen pop', 'teen pop']",Why Don't We,78
352,3FUY2gzHeIiaesXtOAdB7A,3650908.0,"['dance pop', 'neo mellow', 'pop', 'pop rock', 'post-teen pop']",Train,78
353,4EzkuveR9pLvDVFNx6foYD,3323655.0,"['modern rock', 'neo mellow', 'pop', 'pop rock']",James Bay,77
354,5H1nN1SzW0qNeUEZvuXjAj,2901972.0,"['latin', 'latin pop', 'pop venezolano', 'reggaeton', 'trap latino', 'tropical']",Danny Ocean,77
355,73Np75Wv2tju61Eo9Zw4IR,342578.0,"['hollywood', 'show tunes']",Idina Menzel,75
356,1KP6TWI40m7p3QBTU6u2xo,992179.0,"['electropop', 'modern alternative rock', 'modern rock', 'pop']",BØRNS,75
357,5pUo3fmmHT8bhCyHE52hA6,7551725.0,"['dance pop', 'pop', 'post-teen pop']",Liam Payne,75
358,0WK3H9OErSn5zKOkOV5egm,363986.0,"['trap', 'viral rap']",DDG,75
359,0bdfiayQAKewqEvaU6rXCv,1324869.0,"['dance pop', 'danish pop', 'electropop', 'indie poptimism', 'pop', 'tropical house']",MØ,75
360,40LHVA5BTQp9RxHOQ9JPYj,1653742.0,"['ccm', 'christian alternative rock', 'christian music', 'worship']",Lauren Daigle,74
361,0fiWOxhsBsQQvFDtxUQWo0,704548.0,['contemporary country'],Brett Young,73
362,3kVUvbeRdcrqQ3oHk5hPdx,985688.0,"['indie pop', 'indie rock', 'indietronica', 'la indie', 'modern alternative rock', 'modern rock', 'pop rock', 'rock', 'stomp and holler']",Grouplove,73
363,0RpddSzUHfncUWNJXKOsjy,1017511.0,"['indie poptimism', 'modern alternative rock', 'modern rock', 'neo mellow', 'pop', 'pop rock', 'post-teen pop', 'rock']",Neon Trees,73
364,2FwJwEswyIUAljqgjNSHgP,330910.0,"['dance pop', 'edm', 'electropop', 'indie poptimism', 'pop', 'pop dance', 'tropical house']",Snakehips,69
365,7dIpKWlEeAljA20vFJ82RD,137772.0,[],Roar,69
366,4u5smJBskI6Adzv08PuiUP,756670.0,"['alt z', 'dance pop', 'electropop', 'indie poptimism', 'pop', 'tropical house']",Kiiara,70
367,21dooacK2WGBB5amYvKyfM,2206557.0,"['dark trap', 'melodic rap', 'meme rap', 'miami hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap', 'underground hip hop', 'vapor trap']",Smokepurpp,70
368,4AA474G2hRfrHyGrfyDseO,494584.0,"['cali rap', 'sacramento hip hop', 'trap']",Mozzy,70
369,1tqhsYv8yBBdwANFNzHtcr,1795428.0,"['comedy rap', 'pop rap', 'rap']",Lil Dicky,70
370,246dkjvS1zLTtiykXe5h60,32167665.0,"['dfw rap', 'melodic rap', 'rap']",Post Malone,93
371,2kCcBybjl3SAtIcwdWpUe3,6754746.0,"['emo rap', 'lgbtq+ hip hop']",Lil Peep,88
372,1uU7g3DNSbsu0QjSEqZtEd,177401.0,['australian hip hop'],Masked Wolf,85
373,0hEurMDQu99nJRq8pTxO14,5013203.0,"['neo mellow', 'pop', 'pop rock', 'singer-songwriter']",John Mayer,83
374,1GDbiv3spRmZ1XdM1jQbT7,5803207.0,"['latin', 'latin pop', 'rap latina', 'reggaeton', 'trap latino', 'tropical']",Natti Natasha,83
375,0e86yPdC41PGRkLp2Q1Bph,1670684.0,['vancouver indie'],Mother Mother,82
376,3EOEK57CV77D4ovYVcmiyt,535252.0,['israeli pop'],Dennis Lloyd,73
377,5V0MlUE1Bft0mbLlND7FJz,1931266.0,"['adult standards', 'jazz blues', 'swing', 'vocal jazz']",Ella Fitzgerald,73
378,6gK1Uct5FEdaUWRWpU4Cl2,860279.0,"['new french touch', 'tropical house']",Petit Biscuit,73
379,20gsENnposVs2I4rQ5kvrf,616061.0,"['dance pop', 'edm', 'electro house', 'pop', 'pop dance', 'pop edm', 'tropical house']",Sam Feldt,80
380,0BvkDsjIUla7X0k6CSWh1I,6325985.0,"['contemporary country', 'country', 'country road']",Luke Bryan,80
381,7gZfnEnfiaHzxARJ2LeXrf,6416834.0,['emo rap'],6ix9ine,79
382,5CCwRZC6euC8Odo6y9X8jr,6540956.0,"['australian pop', 'dance pop', 'edm', 'electropop', 'pop', 'pop rap', 'post-teen pop', 'tropical house', 'uk pop']",Rita Ora,79
383,2gBjLmx6zQnFGQJCAQpRgw,1763657.0,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'st louis rap', 'urban contemporary']",Nelly,79
384,64aJYyrXljOodnUG6jvhRD,964823.0,"['latin', 'latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino', 'tropical']",DJ Luian,78
385,1MIVXf74SZHmTIp4V4paH4,1264050.0,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']",Mabel,78
386,6CwfuxIqcltXDGjfZsMd9A,2535163.0,"['dance pop', 'electropop', 'metropopolis', 'pop', 'post-teen pop', 'uk alternative pop']",MARINA,78
387,4ZgQDCtRqZlhLswVS6MHN4,810961.0,"['alt z', 'modern alternative rock', 'modern rock', 'rock']",grandson,76
388,0PFtn5NtBbbUNbU9EAmIWF,1855187.0,"['album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock']",TOTO,76
389,1o2NpYGqHiCq7FoiYdyd1x,2271615.0,"['alt z', 'dance pop', 'electropop', 'indie cafe pop', 'indie poptimism', 'modern rock', 'pop', 'pop rap', 'post-teen pop', 'talent show']",Bea Miller,76
390,2YOYua8FpudSEiB9s88IgQ,1084290.0,"['meme rap', 'minnesota hip hop', 'pop rap']",Yung Gravy,76
391,3oDbviiivRWhXwIE8hxkVV,3084545.0,"['baroque pop', 'brill building pop', 'classic rock', 'folk rock', 'psychedelic rock', 'rock', 'sunshine pop']",The Beach Boys,76
392,6P5NO5hzJbuOqSdyPB7SJM,500366.0,"['alt z', 'electropop', 'indie pop', 'pop', 'post-teen pop']",Ashe,76
393,0vRvGUQVUjytro0xpb26bs,597529.0,"['pop rap', 'rhode island rap']",Arizona Zervas,76
394,4ETSs924pXMzjIeD6E9b4u,679349.0,"['bedroom soul', 'pop']",Surfaces,76
395,0EeQBlQJFiAfJeVN2vT9s0,2216670.0,"['conscious hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']",Nipsey Hussle,75
396,3rWZHrfrsPBxVy692yAIxF,1083194.0,"['afrofuturism', 'dance pop', 'electropop', 'pop', 'post-teen pop']",WILLOW,75
397,5QdEbQJ3ylBnc3gsIASAT5,1157231.0,"['chicago drill', 'chicago rap', 'drill', 'rap', 'southern hip hop', 'trap', 'vapor trap']",G Herbo,75
398,7HkdQ0gt53LP4zmHsL0nap,3516095.0,"['dance pop', 'pop', 'pop r&b', 'pop rap', 'post-teen pop', 'r&b', 'rap', 'uk contemporary r&b', 'urban contemporary']",Ella Mai,75
399,5Zq7R5qmi58ByYyBQTlNuk,1492956.0,"['contemporary country', 'country', 'country road', 'modern country rock']",Lee Brice,75
400,6UCQYrcJ6wab6gnQ89OJFh,294164.0,['uk hip hop'],Headie One,75
401,4gOc8TsQed9eqnqJct2c5v,1073375.0,['k-pop girl group'],K/DA,73
402,1MXZ0hsGic96dWRDKwAwdr,320217.0,"['cali rap', 'melodic rap', 'pop rap', 'rap', 'trap']",Tyla Yaweh,73
403,4YLtscXsxbVgi031ovDDdh,3139913.0,"['contemporary country', 'outlaw country']",Chris Stapleton,81
404,2kRfqPViCqYdSGhYSM9R0Q,2916379.0,"['alt z', 'dance pop', 'electropop', 'pop', 'post-teen pop']",Madison Beer,81
405,2rhFzFmezpnW82MNqEKVry,4087652.0,"['miami hip hop', 'rap', 'underground hip hop']",Ski Mask The Slump God,81
406,1HBjj22wzbscIZ9sEb5dyf,3203328.0,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk dance']",Jonas Blue,80
407,43ZHCT0cAZBISjO8DG9PnE,5319897.0,"['adult standards', 'rock-and-roll', 'rockabilly']",Elvis Presley,80
408,0H39MdGGX6dbnnQPt6NQkZ,693929.0,"['melodic rap', 'rap', 'slap house']",SAINt JHN,80
409,4iHNK0tOyZPYnBU7nGAgpQ,6558935.0,"['dance pop', 'pop', 'urban contemporary']",Mariah Carey,80
